"cid","Name","MinValue","MaxValue","AvgValue","year","chamber","Origin","Source"
"N00007017","Darrell Issa (R-Calif)","330380031","597850005","464115018","2012","H","Center for Responsive Politics",""
"N00004309","Herb Kohl (D-Wis)","276478025","383347994","329913009","2012","S","Center for Responsive Politics",""
"N00002097","Mark Warner (D-Va)","96221316","418742000","257481658","2012","S","Center for Responsive Politics",""
"N00000245","John Kerry (D-Mass)","184659550","288360063","236509806","2012","E","Center for Responsive Politics",""
"N00029127","Jared Polis (D-Colo)","70791412","326599999","198695705","2012","H","Center for Responsive Politics",""
"N00033897","John K. Delaney (D-Md)","65151162","244051998","154601580","2012","H","Center for Responsive Politics",""
"N00026460","Michael McCaul (R-Texas)","102547780","183760040","143153910","2012","H","Center for Responsive Politics",""
"N00033591","Scott Peters (D-Calif)","27518090","197415991","112467040","2012","H","Center for Responsive Politics",""
"N00031685","Richard Blumenthal (D-Conn)","89624354","131229056","110426705","2012","S","Center for Responsive Politics",""
"N00001685","Jay Rockefeller (D-WVa)","63269025","139312004","101290514","2012","S","Center for Responsive Politics",""
"N00007360","Nancy Pelosi (D-Calif)","1046071","174947989","87997030","2012","H","Center for Responsive Politics",""
"N00027626","Vernon Buchanan (R-Fla)","-68149853","233753984","82802065","2012","H","Center for Responsive Politics",""
"N00031539","Diane Black (R-Tenn)","3443087","135694997","69569042","2012","H","Center for Responsive Politics",""
"N00007364","Dianne Feinstein (D-Calif)","42673137","94220020","68446578","2012","S","Center for Responsive Politics",""
"N00001285","Chris Collins (R-NY)","22263037","95946000","59104518","2012","H","Center for Responsive Politics",""
"N00034416","Robert Pittenger (R-NC)","29927054","79655998","54791526","2012","H","Center for Responsive Politics",""
"N00030693","Suzan DelBene (D-Wash)","23908063","84595000","54251531","2012","H","Center for Responsive Politics",""
"N00029441","James E. Risch (R-Idaho)","19125058","87941998","53533528","2012","S","Center for Responsive Politics",""
"N00027441","Bob Corker (R-Tenn)","8675020","89553998","49114509","2012","S","Center for Responsive Politics",""
"N00031629","Rick Berg (R-ND)","24259979","73938849","49099414","2012","H","Center for Responsive Politics",""
"N00006954","Gary Miller (R-Calif)","17813046","75272000","46542523","2012","H","Center for Responsive Politics",""
"N00000684","Rodney Frelinghuysen (R-NJ)","20908191","69897000","45402595","2012","H","Center for Responsive Politics",""
"N00013817","Chellie Pingree (D-Maine)","34418068","46506025","40462046","2012","H","Center for Responsive Politics",""
"N00028418","Alan Grayson (D-Fla)","-2212951","82936999","40362024","2012","H","Center for Responsive Politics",""
"N00031127","Jim Renacci (R-Ohio)","36338760","42930702","39634731","2012","H","Center for Responsive Politics",""
"N00030962","Scott Rigell (R-Va)","14104074","62391000","38247537","2012","H","Center for Responsive Politics",""
"N00031688","John Hoeven (R-ND)","10209077","64021999","37115538","2012","S","Center for Responsive Politics",""
"N00029679","John Fleming (R-La)","11981047","58277000","35129023","2012","H","Center for Responsive Politics",""
"N00001024","Nita M. Lowey (D-NY)","12816023","55765000","34290511","2012","H","Center for Responsive Politics",""
"N00006423","Trent Franks (R-Ariz)","11050005","55319998","33185001","2012","H","Center for Responsive Politics",""
"N00034044","Joe Kennedy III (D-Mass)","15127233","48801997","31964615","2012","H","Center for Responsive Politics",""
"N00000078","Carolyn B. Maloney (D-NY)","7862020","48830996","28346508","2012","H","Center for Responsive Politics",""
"N00030197","Richard Hanna (R-NY)","14367153","41710000","28038576","2012","H","Center for Responsive Politics",""
"N00004426","Tom Petri (R-Wis)","6011023","45265999","25638511","2012","H","Center for Responsive Politics",""
"N00032546","Ron Johnson (R-Wis)","9216014","39668000","24442007","2012","S","Center for Responsive Politics",""
"N00033054","Steven Daines (R-Mont)","9250012","39550000","24400006","2012","H","Center for Responsive Politics",""
"N00008086","Dave Camp (R-Mich)","12180609","36400000","24290304","2012","H","Center for Responsive Politics",""
"N00029617","Kay R. Hagan (D-NC)","-3848388","51987970","24069791","2012","S","Center for Responsive Politics",""
"N00003389","Mitch McConnell (R-Ky)","9195051","36402001","22798526","2012","S","Center for Responsive Politics",""
"N00012672","Steve Pearce (R-NM)","7983015","37245000","22614007","2012","H","Center for Responsive Politics",""
"N00027565","John Campbell (R-Calif)","9351060","34567000","21959030","2012","H","Center for Responsive Politics",""
"N00033101","Brad Schneider (D-Ill)","10026703","33006000","21516351","2012","H","Center for Responsive Politics",""
"N00028073","John A. Yarmuth (D-Ky)","5872051","36529998","21201024","2012","H","Center for Responsive Politics",""
"N00006023","Lloyd Doggett (D-Texas)","10262086","31754999","21008542","2012","H","Center for Responsive Politics",""
"N00027694","Claire McCaskill (D-Mo)","15128202","26810006","20969104","2012","S","Center for Responsive Politics",""
"N00030602","Roger Williams (R-Texas)","5578026","32794996","19186511","2012","H","Center for Responsive Politics",""
"N00004291","F. James Sensenbrenner Jr (R-Wis)","15723191","21393142","18558166","2012","H","Center for Responsive Politics",""
"N00004133","Fred Upton (R-Mich)","8321173","28340000","18330586","2012","H","Center for Responsive Politics",""
"N00004207","Tom Harkin (D-Iowa)","12103118","23975003","18039060","2012","S","Center for Responsive Politics",""
"N00029139","Bill Foster (D-Ill)","6666020","28765000","17715510","2012","H","Center for Responsive Politics",""
"N99999900","Sarah Jewell","6666193","25340000","16003096","2012","E","Center for Responsive Politics",""
"N00026710","Kenny Marchant (R-Texas)","7425337","24465312","15945324","2012","H","Center for Responsive Politics",""
"N00000615","Rosa L. DeLauro (D-Conn)","5349018","26319996","15834507","2012","H","Center for Responsive Politics",""
"N00034580","Angus King (I-Maine)","5342164","26123995","15733079","2012","S","Center for Responsive Politics",""
"N00031593","Jeff Denham (R-Calif)","5310006","26099999","15705002","2012","H","Center for Responsive Politics",""
"N00000019","Hillary Clinton (D-NY)","5195006","25500000","15347503","2012","E","Center for Responsive Politics",""
"N00005329","Ben Nelson (D-Neb)","10211103","19876002","15043552","2012","S","Center for Responsive Politics",""
"N00002593","Johnny Isakson (R-Ga)","7416141","22670000","15043070","2012","S","Center for Responsive Politics",""
"N00000480","Olympia Snowe (R-Maine)","9612055","19584001","14598028","2012","S","Center for Responsive Politics",""
"N00029788","Cynthia Marie Lummis (R-Wyo)","5332023","23487999","14410011","2012","H","Center for Responsive Politics",""
"N00031647","Mike Kelly (R-Pa)","7467140","20660000","14063570","2012","H","Center for Responsive Politics",""
"N00003682","Rob Portman (R-Ohio)","7365124","20483999","13924561","2012","S","Center for Responsive Politics",""
"N00009818","Shelley Berkley (D-Nev)","7011567","20717510","13864538","2012","H","Center for Responsive Politics",""
"N00029018","Tom Rooney (R-Fla)","6706524","17085708","11896116","2012","H","Center for Responsive Politics",""
"N99999898","Ernest Moniz","5367083","18055000","11711041","2012","E","Center for Responsive Politics",""
"N00006424","John McCain (R-Ariz)","7919124","15432001","11675562","2012","S","Center for Responsive Politics",""
"N00002424","Mark Sanford (R-SC)","4495013","18100000","11297506","2012","H","Center for Responsive Politics",""
"N99999924","Ruth Bader Ginsburg","4365012","18095000","11230006","2012","J","Center for Responsive Politics",""
"N99999925","Stephen G. Breyer","5035054","17070000","11052527","2012","J","Center for Responsive Politics",""
"N00006518","Jeff Bingaman (D-NM)","4716063","16968000","10842031","2012","S","Center for Responsive Politics",""
"N00029649","Jackie Speier (D-Calif)","5562078","15270000","10416039","2012","H","Center for Responsive Politics",""
"N00031988","Jon Runyan (R-NJ)","4975047","15820999","10398023","2012","H","Center for Responsive Politics",""
"N00026043","Randy Neugebauer (R-Texas)","5812079","14657998","10235038","2012","H","Center for Responsive Politics",""
"N00003132","Jim Cooper (D-Tenn)","8495313","11941274","10218293","2012","H","Center for Responsive Politics",""
"N00030608","Michael F. Bennet (D-Colo)","4259031","15310000","9784515","2012","S","Center for Responsive Politics",""
"N00031681","David McKinley (R-WVa)","4581085","14780997","9681041","2012","H","Center for Responsive Politics",""
"N00013131","Eric Cantor (R-Va)","4438113","14251999","9345056","2012","H","Center for Responsive Politics",""
"N00031545","Bill Flores (R-Texas)","8189270","9655257","8922263","2012","H","Center for Responsive Politics",""
"N00029016","Al Franken (D-Minn)","4320055","12806000","8563027","2012","S","Center for Responsive Politics",""
"N00031503","Jeff Landry (R-La)","3476017","13369997","8423007","2012","H","Center for Responsive Politics",""
"N00031005","Vicky Hartzler (R-Mo)","2197027","14189995","8193511","2012","H","Center for Responsive Politics",""
"N00030856","John Garamendi (D-Calif)","2934018","13415997","8175007","2012","H","Center for Responsive Politics",""
"N00026160","Tom Price (R-Ga)","5516251","10666235","8091243","2012","H","Center for Responsive Politics",""
"N00006932","David Dreier (R-Calif)","4716027","11264999","7990513","2012","H","Center for Responsive Politics",""
"N00033540","Beto O'Rourke (D-Texas)","-1142926","16629999","7743536","2012","H","Center for Responsive Politics",""
"N00007584","Wally Herger (R-Calif)","2966011","12165000","7565505","2012","H","Center for Responsive Politics",""
"N99999948","Steven Chu","4481047","10115000","7298023","2012","E","Center for Responsive Politics",""
"N00007724","Ron Wyden (D-Ore)","5857046","8731004","7294025","2012","S","Center for Responsive Politics",""
"N00005675","Kay Bailey Hutchison (R-Texas)","4211099","10217000","7214049","2012","S","Center for Responsive Politics",""
"N00031253","Keith J. Rothfus (R-Pa)","4603055","9772000","7187527","2012","H","Center for Responsive Politics",""
"N00031820","Chris Coons (D-Del)","4554493","9753484","7153988","2012","S","Center for Responsive Politics",""
"N00003062","Jeff Sessions (R-Ala)","3399062","10761000","7080031","2012","S","Center for Responsive Politics",""
"N00000423","Charles Bass (R-NH)","3474035","10586000","7030017","2012","H","Center for Responsive Politics",""
"N00033492","Elizabeth Warren (D-Mass)","3820028","10161000","6990514","2012","S","Center for Responsive Politics",""
"N00007727","Earl Blumenauer (D-Ore)","2827036","10790994","6809015","2012","H","Center for Responsive Politics",""
"N00025330","Jo Bonner (R-Ala)","2137025","11435995","6786510","2012","H","Center for Responsive Politics",""
"N00027533","Sheldon Whitehouse (D-RI)","3088206","9849999","6469102","2012","S","Center for Responsive Politics",""
"N00002793","John L. Mica (R-Fla)","3251011","9616000","6433505","2012","H","Center for Responsive Politics",""
"N00032601","Robert L. Turner (R-NY)","6305851","6504848","6405349","2012","H","Center for Responsive Politics",""
"N00009920","Richard C. Shelby (R-Ala)","4962044","7830003","6396023","2012","S","Center for Responsive Politics",""
"N00027509","Scott Tipton (R-Colo)","2864070","9885000","6374535","2012","H","Center for Responsive Politics",""
"N00027655","Heath Shuler (D-NC)","1777029","10557997","6167513","2012","H","Center for Responsive Politics",""
"N00033399","George Holding (R-NC)","3177058","9064998","6121028","2012","H","Center for Responsive Politics",""
"N00033474","Suzanne Bonamici (D-Ore)","2854030","9260000","6057015","2012","H","Center for Responsive Politics",""
"N99999899","Sylvia Burwell","3512079","8554999","6033539","2012","E","Center for Responsive Politics",""
"N99999915","Sonia Sotomayor","1670009","10329999","6000004","2012","J","Center for Responsive Politics",""
"N00029070","Jim Himes (D-Conn)","2688051","9246000","5967025","2012","H","Center for Responsive Politics",""
"N00033410","Markwayne Mullin (R-Okla)","2819030","9063000","5941015","2012","H","Center for Responsive Politics",""
"N00026166","Virginia Foxx (R-NC)","2711031","9065000","5888015","2012","H","Center for Responsive Politics",""
"N00033106","Ann L. Wagner (R-Mo)","3339123","8406999","5873061","2012","H","Center for Responsive Politics",""
"N00034884","William Enyart (D-Ill)","3133130","8449000","5791065","2012","H","Center for Responsive Politics",""
"N00004227","Tom Latham (R-Iowa)","2821724","8656715","5739219","2012","H","Center for Responsive Politics",""
"N00005906","Ron Paul (R)","2376037","9092999","5734518","2012","H","Center for Responsive Politics",""
"N00031557","Dennis Heck (D-Wash)","3519064","7935000","5727032","2012","H","Center for Responsive Politics",""
"N00006236","John A. Barrasso (R-Wyo)","2698016","8649000","5673508","2012","S","Center for Responsive Politics",""
"N00005582","James M. Inhofe (R-Okla)","3897689","7374643","5636166","2012","S","Center for Responsive Politics",""
"N00004645","Denny Rehberg (R-Mont)","-1330988","12459999","5564505","2012","H","Center for Responsive Politics",""
"N00002782","Cliff Stearns (R-Fla)","1978029","9007996","5493012","2012","H","Center for Responsive Politics",""
"N00027526","Jean Schmidt (R-Ohio)","1884056","9046997","5465526","2012","H","Center for Responsive Politics",""
"N00026041","Mike Conaway (R-Texas)","2838116","8072999","5455557","2012","H","Center for Responsive Politics",""
"N00004357","Paul Ryan (R-Wis)","2206097","8605000","5405548","2012","H","Center for Responsive Politics",""
"N00030191","Dina Titus (D-Nev)","2255077","8507000","5381038","2012","H","Center for Responsive Politics",""
"N00001955","Ben Cardin (D-Md)","3164075","7388000","5276037","2012","S","Center for Responsive Politics",""
"N00001783","John D. Dingell (D-Mich)","2883108","7596000","5239554","2012","H","Center for Responsive Politics",""
"N00032838","Joe Manchin (D-WVa)","3118070","7267000","5192535","2012","S","Center for Responsive Politics",""
"N00024866","Madeleine Z. Bordallo (D-Guam)","2145008","8149999","5147503","2012","H","Center for Responsive Politics",""
"N00030717","Ami Bera (D-Calif)","2147078","8109993","5128535","2012","H","Center for Responsive Politics",""
"N00000515","Peter Welch (D-Vt)","2897097","7331000","5114048","2012","H","Center for Responsive Politics",""
"N00002017","Roscoe G. Bartlett (R-Md)","2282016","7930000","5106008","2012","H","Center for Responsive Politics",""
"N00024760","Phil Gingrey (R-Ga)","2458035","7664995","5061515","2012","H","Center for Responsive Politics",""
"N00024790","Jeanne Shaheen (D-NH)","2371070","7701041","5036055","2012","S","Center for Responsive Politics",""
"N00033832","Tom Rice (R-SC)","-14448974","24489992","5020509","2012","H","Center for Responsive Politics",""
"N99999922","John G. Roberts","2805033","6635000","4720016","2012","J","Center for Responsive Politics",""
"N00003845","Dan Coats (R-Ind)","2892037","6455000","4673518","2012","S","Center for Responsive Politics",""
"N00029444","Mike Johanns (R-Neb)","3186034","6043001","4614517","2012","S","Center for Responsive Politics",""
"N00028058","James Webb (D-Va)","1788191","7371998","4580094","2012","S","Center for Responsive Politics",""
"N00029026","Niki Tsongas (D-Mass)","1225045","7874998","4550021","2012","H","Center for Responsive Politics",""
"N00026686","Al Green (D-Texas)","1615012","7399999","4507505","2012","H","Center for Responsive Politics",""
"N00030071","Kurt Schrader (D-Ore)","2470117","6531000","4500558","2012","H","Center for Responsive Politics",""
"N00005301","Chuck Hagel","2865015","6100000","4482507","2012","E","Center for Responsive Politics",""
"N00001811","Lamar Smith (R-Texas)","2450109","6450000","4450054","2012","H","Center for Responsive Politics",""
"N00000781","Frank Pallone Jr (D-NJ)","2164168","6669999","4417083","2012","H","Center for Responsive Politics",""
"N00032457","Austin Scott (R-Ga)","2187788","6631724","4409756","2012","H","Center for Responsive Politics",""
"N00034349","Filemon Vela (D-Texas)","-1303981","10066001","4381010","2012","H","Center for Responsive Politics",""
"N00009922","Harry Reid (D-Nev)","2565061","6178999","4372030","2012","S","Center for Responsive Politics",""
"N00009638","Barack Obama (D)","1852013","6880000","4366006","2012","E","Center for Responsive Politics",""
"N00001148","Carolyn McCarthy (D-NY)","1394099","7238999","4316549","2012","H","Center for Responsive Politics",""
"N00003225","Steve Cohen (D-Tenn)","2215122","6376000","4295561","2012","H","Center for Responsive Politics",""
"N99999926","Samuel A. Alito","2305055","6235000","4270027","2012","J","Center for Responsive Politics",""
"N00035007","David P Joyce (R-Ohio)","2305115","6225000","4265057","2012","H","Center for Responsive Politics",""
"N00028463","Phil Roe (R-Tenn)","3653367","4815356","4234361","2012","H","Center for Responsive Politics",""
"N00033495","Susan Brooks (R-Ind)","1587045","6856000","4221522","2012","H","Center for Responsive Politics",""
"N00012508","Tom Carper (D-Del)","2099140","6316000","4207570","2012","S","Center for Responsive Politics",""
"N00031672","Blake Farenthold (R-Texas)","2309094","6096999","4203046","2012","H","Center for Responsive Politics",""
"N00025726","Tom Cole (R-Okla)","2335067","5901000","4118033","2012","H","Center for Responsive Politics",""
"N00034017","Trey Radel (R-Fla)","1707224","6432000","4069612","2012","H","Center for Responsive Politics",""
"N00031103","Robert Dold (R-Ill)","1531008","6504996","4018002","2012","H","Center for Responsive Politics",""
"N00031782","Tim Scott (R-SC)","1552014","6457999","4005006","2012","S","Center for Responsive Politics",""
"N00003675","John Boehner (R-Ohio)","1914122","5935000","3924561","2012","H","Center for Responsive Politics",""
"N00033217","Elizabeth Esty (D-Conn)","2187079","5660000","3923539","2012","H","Center for Responsive Politics",""
"N00007099","Ken Calvert (R-Calif)","-1899989","9699994","3900002","2012","H","Center for Responsive Politics",""
"N00031412","Mick Mulvaney (R-SC)","1801074","5892998","3847036","2012","H","Center for Responsive Politics",""
"N00026341","Jim Costa (D-Calif)","1133009","6544998","3839003","2012","H","Center for Responsive Politics",""
"N00030026","Blaine Luetkemeyer (R-Mo)","1501006","6115000","3808003","2012","H","Center for Responsive Politics",""
"N00007836","Maria Cantwell (D-Wash)","1423012","6119999","3771505","2012","S","Center for Responsive Politics",""
"N00003473","Hal Rogers (R-Ky)","1695742","5829737","3762739","2012","H","Center for Responsive Politics",""
"N00026080","John Barrow (D-Ga)","1501004","6016000","3758502","2012","H","Center for Responsive Politics",""
"N00009926","Bill Nelson (D-Fla)","1465005","6050000","3757502","2012","S","Center for Responsive Politics",""
"N00007397","Pete Stark (D-Calif)","-19215978","26425998","3605010","2012","H","Center for Responsive Politics",""
"N00013873","John Boozman (R-Ark)","800013","6327999","3564006","2012","S","Center for Responsive Politics",""
"N00013323","Sam Graves (R-Mo)","1232010","5895998","3564004","2012","H","Center for Responsive Politics",""
"N00033782","Heidi Heitkamp (D-ND)","1971074","5094000","3532537","2012","S","Center for Responsive Politics",""
"N00030968","Reid Ribble (R-Wis)","777019","6279999","3528509","2012","H","Center for Responsive Politics",""
"N00034982","David A. Curson (D-Mich)","1198037","5801000","3499518","2012","H","Center for Responsive Politics",""
"N00000143","John W. Olver (D-Mass)","2098029","4871000","3484514","2012","H","Center for Responsive Politics",""
"N00033085","Ted Cruz (R-Texas)","1529049","5409998","3469523","2012","S","Center for Responsive Politics",""
"N00005195","Roy Blunt (R-Mo)","795023","6124998","3460010","2012","S","Center for Responsive Politics",""
"N00033987","Doug LaMalfa (R-Calif)","1282007","5631000","3456503","2012","H","Center for Responsive Politics",""
"N00003467","Ed Whitfield (R-Ky)","1921052","4764999","3343025","2012","H","Center for Responsive Politics",""
"N00004613","Kent Conrad (D-ND)","2080031","4601000","3340515","2012","S","Center for Responsive Politics",""
"N00006692","Barbara Boxer (D-Calif)","1182007","5481000","3331503","2012","S","Center for Responsive Politics",""
"N00027522","Dean Heller (R-Nev)","2865961","3683950","3274955","2012","S","Center for Responsive Politics",""
"N00005601","Tom Coburn (R-Okla)","1268180","5152000","3210090","2012","S","Center for Responsive Politics",""
"N00000179","James P. McGovern (D-Mass)","1107010","5305000","3206005","2012","H","Center for Responsive Politics",""
"N00033091","Patrick E. Murphy (D-Fla)","1034022","5336000","3185011","2012","H","Center for Responsive Politics",""
"N00033055","Kathleen Hochul (D-NY)","1055014","5300000","3177507","2012","H","Center for Responsive Politics",""
"N00002221","Richard Burr (R-NC)","2293365","4021356","3157360","2012","S","Center for Responsive Politics",""
"N00006460","David Schweikert (R-Ariz)","704016","5594997","3149506","2012","H","Center for Responsive Politics",""
"N00001758","Chuck Grassley (R-Iowa)","1638076","4647000","3142538","2012","S","Center for Responsive Politics",""
"N99999921","Antonin Scalia","1865026","4270000","3067513","2012","J","Center for Responsive Politics",""
"N00001579","Allyson Schwartz (D-Pa)","1718050","4371000","3044525","2012","H","Center for Responsive Politics",""
"N00002260","David Price (D-NC)","1599079","4461000","3030039","2012","H","Center for Responsive Politics",""
"N00001489","Pat Toomey (R-Pa)","1726054","4292000","3009027","2012","S","Center for Responsive Politics",""
"N00008274","Loretta Sanchez (D-Calif)","453005","5529997","2991501","2012","H","Center for Responsive Politics",""
"N00000751","Bill Pascrell Jr (D-NJ)","1794039","4188000","2991019","2012","H","Center for Responsive Politics",""
"N00003950","Sander Levin (D-Mich)","2882092","3067090","2974591","2012","H","Center for Responsive Politics",""
"N00030645","Dennis Ross (R-Fla)","-3097996","8999997","2951000","2012","H","Center for Responsive Politics",""
"N00000898","Leonard Lance (R-NJ)","1862017","4031000","2946508","2012","H","Center for Responsive Politics",""
"N00008619","Steven R. Rothman (D-NJ)","1676039","4216000","2946019","2012","H","Center for Responsive Politics",""
"N00004762","Judy Biggert (R-Ill)","1240074","4525999","2883036","2012","H","Center for Responsive Politics",""
"N00006561","Tom Udall (D-NM)","1674044","4088000","2881022","2012","S","Center for Responsive Politics",""
"N00029277","Gary Peters (D-Mich)","1091163","4669000","2880081","2012","H","Center for Responsive Politics",""
"N00000491","Susan Collins (R-Maine)","1181156","4567000","2874078","2012","S","Center for Responsive Politics",""
"N00009869","Orrin G. Hatch (R-Utah)","1474070","4234000","2854035","2012","S","Center for Responsive Politics",""
"N00034041","Thomas Massie (R-Ky)","752003","4929999","2841001","2012","H","Center for Responsive Politics",""
"N00009888","Lamar Alexander (R-Tenn)","-9829946","15417995","2794024","2012","S","Center for Responsive Politics",""
"N00013799","Randy Forbes (R-Va)","-78987","5664995","2793004","2012","H","Center for Responsive Politics",""
"N00007690","Greg Walden (R-Ore)","1682030","3880000","2781015","2012","H","Center for Responsive Politics",""
"N00001311","Louise M. Slaughter (D-NY)","1749020","3810000","2779510","2012","H","Center for Responsive Politics",""
"N00002198","Nick Rahall (D-WVa)","2220593","3331582","2776087","2012","H","Center for Responsive Politics",""
"N00030676","Billy Long (R-Mo)","1073039","4363997","2718518","2012","H","Center for Responsive Politics",""
"N00029147","Andy Harris (R-Md)","1476052","3916000","2696026","2012","H","Center for Responsive Politics",""
