"cid","Name","MinValue","MaxValue","AvgValue","year","chamber","Origin","Source"
"N00029168","Pedro Pierluisi (D-PR)","551003","4840993","2695998","2012","H","Center for Responsive Politics",""
"N00002247","Howard Coble (R-NC)","1711134","3664096","2687615","2012","H","Center for Responsive Politics",""
"N99999912","Leon E Panetta","1393034","3919999","2656516","2012","E","Center for Responsive Politics",""
"N00000860","Rush Holt (D-NJ)","1113020","4194998","2654009","2012","H","Center for Responsive Politics",""
"N00033904","Joyce Beatty (D-Ohio)","1605033","3678000","2641516","2012","H","Center for Responsive Politics",""
"N00003328","Thad Cochran (R-Miss)","1392070","3875000","2633535","2012","S","Center for Responsive Politics",""
"N00006263","Mike Simpson (R-Idaho)","2014792","3127784","2571288","2012","H","Center for Responsive Politics",""
"N00028139","Mazie K. Hirono (D-Hawaii)","1448047","3658999","2553523","2012","S","Center for Responsive Politics",""
"N00008094","Howard L. Berman (D-Calif)","2452479","2637477","2544978","2012","H","Center for Responsive Politics",""
"N00030815","Chuck Fleischmann (R-Tenn)","1996004","3059996","2528000","2012","H","Center for Responsive Politics",""
"N00024759","Mike D. Rogers (R-Ala)","1571022","3465000","2518011","2012","H","Center for Responsive Politics",""
"N00007312","Sam Farr (D-Calif)","1504033","3435000","2469516","2012","H","Center for Responsive Politics",""
"N00004874","Luis V. Gutierrez (D-Ill)","1147099","3781000","2464049","2012","H","Center for Responsive Politics",""
"N00002893","Lois J. Frankel (D-Fla)","666274","4256000","2461137","2012","H","Center for Responsive Politics",""
"N00002656","Jack Kingston (R-Ga)","1927417","2940407","2433912","2012","H","Center for Responsive Politics",""
"N00003028","Robert B. Aderholt (R-Ala)","-472981","5330998","2429008","2012","H","Center for Responsive Politics",""
"N00033310","Brad Wenstrup (R-Ohio)","1411042","3416000","2413521","2012","H","Center for Responsive Politics",""
"N00027514","Kathy Castor (D-Fla)","1369046","3438000","2403523","2012","H","Center for Responsive Politics",""
"N00012739","Ander Crenshaw (R-Fla)","1497013","3280000","2388506","2012","H","Center for Responsive Politics",""
"N00030600","Judy Chu (D-Calif)","1175040","3599999","2387519","2012","H","Center for Responsive Politics",""
"N00027239","Daniel Lipinski (D-Ill)","1280053","3425000","2352526","2012","H","Center for Responsive Politics",""
"N00009154","Bob Goodlatte (R-Va)","1366041","3241000","2303520","2012","H","Center for Responsive Politics",""
"N00025881","Colleen Hanabusa (D-Hawaii)","1444017","3111000","2277508","2012","H","Center for Responsive Politics",""
"N00012233","Robert E. Latta (R-Ohio)","1280040","3250000","2265020","2012","H","Center for Responsive Politics",""
"N00031934","Dan Benishek (R-Mich)","1217057","3281000","2249028","2012","H","Center for Responsive Politics",""
"N00007419","Mike Thompson (D-Calif)","1161012","3314999","2238005","2012","H","Center for Responsive Politics",""
"N00026481","Dan Boren (D-Okla)","1110036","3285998","2198017","2012","H","Center for Responsive Politics",""
"N00034547","Grace Meng (D-NY)","981046","3247998","2114522","2012","H","Center for Responsive Politics",""
"N00005645","Ralph M. Hall (R-Texas)","1200006","2984998","2092502","2012","H","Center for Responsive Politics",""
"N00025495","Lou Barletta (R-Pa)","751091","3415998","2083544","2012","H","Center for Responsive Politics",""
"N00007335","Anna Eshoo (D-Calif)","1281011","2866000","2073505","2012","H","Center for Responsive Politics",""
"N00009724","Jim Langevin (D-RI)","693030","3359997","2026513","2012","H","Center for Responsive Politics",""
"N00009604","Susan A. Davis (D-Calif)","853049","3194999","2024024","2012","H","Center for Responsive Politics",""
"N00030875","Ann Mclane Kuster (D-NH)","1699083","2240076","1969579","2012","H","Center for Responsive Politics",""
"N00000616","Joe Lieberman (D-Conn)","952072","2982000","1967036","2012","S","Center for Responsive Politics",""
"N00031623","Chip Cravaack (R-Minn)","1206020","2717000","1961510","2012","H","Center for Responsive Politics",""
"N00024922","Jeb Hensarling (R-Texas)","1159033","2735000","1947016","2012","H","Center for Responsive Politics",""
"N00006134","Diana DeGette (D-Colo)","837026","2964998","1901012","2012","H","Center for Responsive Politics",""
"N00001692","Eleanor Holmes Norton (D-DC)","1017042","2756000","1886521","2012","H","Center for Responsive Politics",""
"N00031011","Bill Owens (D-NY)","1182009","2480000","1831004","2012","H","Center for Responsive Politics",""
"N00029285","Pete Olson (R-Texas)","1023034","2620000","1821517","2012","H","Center for Responsive Politics",""
"N00000964","Charles B. Rangel (D-NY)","1128015","2495000","1811507","2012","H","Center for Responsive Politics",""
"N00009753","Jim Matheson (D-Utah)","1006027","2590000","1798013","2012","H","Center for Responsive Politics",""
"N00005395","Mary L. Landrieu (D-La)","894018","2695997","1795007","2012","S","Center for Responsive Politics",""
"N00008051","Mark Udall (D-Colo)","887057","2682000","1784528","2012","S","Center for Responsive Politics",""
"N00025482","Dutch Ruppersberger (D-Md)","1019022","2544999","1782010","2012","H","Center for Responsive Politics",""
"N00029891","Gerry Connolly (D-Va)","490048","3039994","1765021","2012","H","Center for Responsive Politics",""
"N00009774","Xavier Becerra (D-Calif)","705062","2800998","1753030","2012","H","Center for Responsive Politics",""
"N00033220","Ted Yoho (R-Fla)","970359","2503347","1736853","2012","H","Center for Responsive Politics",""
"N00031933","Bill Keating (D-Mass)","875049","2556999","1716024","2012","H","Center for Responsive Politics",""
"N00007479","Zoe Lofgren (D-Calif)","856047","2565000","1710523","2012","H","Center for Responsive Politics",""
"N00005285","Pat Roberts (R-Kan)","850029","2540999","1695514","2012","S","Center for Responsive Politics",""
"N00006981","Brian P. Bilbray (R-Calif)","1547592","1842584","1695088","2012","H","Center for Responsive Politics",""
"N00033274","Alan Lowenthal (D-Calif)","816008","2571951","1693979","2012","H","Center for Responsive Politics",""
"N00024874","Dennis Cardoza (D-Calif)","741021","2625998","1683509","2012","H","Center for Responsive Politics",""
"N00001691","Carl Levin (D-Mich)","1027014","2331000","1679007","2012","S","Center for Responsive Politics",""
"N00027035","G. K. Butterfield (D-NC)","-20967","3340988","1660010","2012","H","Center for Responsive Politics",""
"N00005681","Pete Sessions (R-Texas)","735060","2561999","1648529","2012","H","Center for Responsive Politics",""
"N00001619","Robert A. Brady (D-Pa)","1080007","2201000","1640503","2012","H","Center for Responsive Politics",""
"N00009659","David Vitter (R-La)","830055","2436000","1633027","2012","S","Center for Responsive Politics",""
"N00000267","Michael E. Capuano (D-Mass)","507039","2716997","1612018","2012","H","Center for Responsive Politics",""
"N00004558","Collin Peterson (D-Minn)","544020","2659997","1602008","2012","H","Center for Responsive Politics",""
"N00000010","Dan Burton (R-Ind)","954019","2235000","1594509","2012","H","Center for Responsive Politics",""
"N00030245","Bill Cassidy (R-La)","777060","2407000","1592030","2012","H","Center for Responsive Politics",""
"N00031128","Bob Gibbs (R-Ohio)","722052","2424998","1573525","2012","H","Center for Responsive Politics",""
"N00005559","Frank D. Lucas (R-Okla)","684012","2444997","1564504","2012","H","Center for Responsive Politics",""
"N00000270","Ed Markey (D-Mass)","883025","2221000","1552012","2012","H","Center for Responsive Politics",""
"N00031938","Justin Amash (R-Mich)","890026","2200000","1545013","2012","H","Center for Responsive Politics",""
"N00012890","Timothy Johnson (R-Ill)","861024","2215000","1538012","2012","H","Center for Responsive Politics",""
"N00025219","Michael Burgess (R-Texas)","740078","2312999","1526538","2012","H","Center for Responsive Politics",""
"N00031174","Scott Brown (R-Mass)","637030","2329998","1483514","2012","S","Center for Responsive Politics",""
"N99999916","Elena Kagan","815019","2145000","1480009","2012","J","Center for Responsive Politics",""
"N00034254","Julia Brownley (D-Calif)","355023","2600999","1478011","2012","H","Center for Responsive Politics",""
"N00030752","Jeff Duncan (R-SC)","530019","2419995","1475007","2012","H","Center for Responsive Politics",""
"N00027459","Doris O. Matsui (D-Calif)","857018","2031000","1444009","2012","H","Center for Responsive Politics",""
"N00029901","Mark Begich (D-Alaska)","-385948","3215995","1415023","2012","S","Center for Responsive Politics",""
"N00006397","Ed Pastor (D-Ariz)","863012","1945000","1404006","2012","H","Center for Responsive Politics",""
"N00033177","Tim Kaine (D-Va)","713048","2045000","1379024","2012","S","Center for Responsive Politics",""
"N00029675","Brett Guthrie (R-Ky)","811030","1946000","1378515","2012","H","Center for Responsive Politics",""
"N00009795","Candice S. Miller (R-Mich)","584664","2154650","1369657","2012","H","Center for Responsive Politics",""
"N00000226","John F. Tierney (D-Mass)","575010","2149998","1362504","2012","H","Center for Responsive Politics",""
"N99999911","Jacob Lew","809019","1910000","1359509","2012","E","Center for Responsive Politics",""
"N00003813","Pete Visclosky (D-Ind)","770023","1926000","1348011","2012","H","Center for Responsive Politics",""
"N00004981","Dick Durbin (D-Ill)","970749","1719742","1345245","2012","S","Center for Responsive Politics",""
"N00025413","Timothy H. Bishop (D-NY)","853009","1830999","1342004","2012","H","Center for Responsive Politics",""
"N00007231","Elton Gallegly (R-Calif)","-272979","2954995","1341008","2012","H","Center for Responsive Politics",""
"N00009771","Shelley Moore Capito (R-WVa)","132064","2526997","1329530","2012","H","Center for Responsive Politics",""
"N00026314","Cathy McMorris Rodgers (R-Wash)","392019","2244998","1318508","2012","H","Center for Responsive Politics",""
"N00026050","Lisa Murkowski (R-Alaska)","535041","2074999","1305020","2012","S","Center for Responsive Politics",""
"N00029303","Jeff Merkley (D-Ore)","79024","2471996","1275510","2012","S","Center for Responsive Politics",""
"N99999918","Clarence Thomas","730015","1805000","1267507","2012","J","Center for Responsive Politics",""
"N00030836","Rand Paul (R-Ky)","614037","1810000","1212018","2012","S","Center for Responsive Politics",""
"N00010084","Tim Johnson (D-SD)","550044","1853000","1201522","2012","S","Center for Responsive Politics",""
"N00001861","Henry A. Waxman (D-Calif)","667021","1731000","1199010","2012","H","Center for Responsive Politics",""
"N00027493","Michele Bachmann (R-Minn)","67016","2304998","1186007","2012","H","Center for Responsive Politics",""
"N00007021","Juan Vargas (D-Calif)","477011","1879999","1178505","2012","H","Center for Responsive Politics",""
"N00029260","Ann Kirkpatrick (D-Ariz)","693015","1645000","1169007","2012","H","Center for Responsive Politics",""
"N00027605","Jon Tester (D-Mont)","766004","1565000","1165502","2012","S","Center for Responsive Politics",""
"N00032441","Richard Nugent (R-Fla)","563012","1745999","1154505","2012","H","Center for Responsive Politics",""
"N00033981","Ron Barber (D-Ariz)","406021","1881942","1143981","2012","H","Center for Responsive Politics",""
"N00001082","Edolphus Towns (D-NY)","705014","1576000","1140507","2012","H","Center for Responsive Politics",""
"N00013770","Bill Shuster (R-Pa)","613028","1659999","1136513","2012","H","Center for Responsive Politics",""
"N00009157","Doc Hastings (R-Wash)","681013","1590000","1135506","2012","H","Center for Responsive Politics",""
"N00007781","Peter DeFazio (D-Ore)","346021","1910996","1128508","2012","H","Center for Responsive Politics",""
"N00031227","Larry Bucshon (R-Ind)","1105978","1141976","1123977","2012","H","Center for Responsive Politics",""
"N00031958","Steven Palazzo (R-Miss)","607025","1639999","1123512","2012","H","Center for Responsive Politics",""
"N00005818","Sheila Jackson Lee (D-Texas)","482021","1757996","1120008","2012","H","Center for Responsive Politics",""
"N00009585","Adam Schiff (D-Calif)","568026","1670000","1119013","2012","H","Center for Responsive Politics",""
"N00034128","Matt Cartwright (D-Pa)","-2483962","4694998","1105518","2012","H","Center for Responsive Politics",""
"N00021207","Rick Nolan (D-Minn)","696008","1515000","1105504","2012","H","Center for Responsive Politics",""
"N00013846","Jeff Miller (R-Fla)","557009","1624997","1091003","2012","H","Center for Responsive Politics",""
"N00000275","Barney Frank (D-Mass)","840002","1340001","1090001","2012","H","Center for Responsive Politics",""
"N00004956","Jerry F. Costello (D-Ill)","680005","1450000","1065002","2012","H","Center for Responsive Politics",""
"N00034277","Sean Patrick Maloney (D-NY)","126017","1969994","1048005","2012","H","Center for Responsive Politics",""
"N00030490","Marcia L. Fudge (D-Ohio)","607013","1456000","1031506","2012","H","Center for Responsive Politics",""
"N00030891","Marlin Stutzman (R-Ind)","314021","1747996","1031008","2012","H","Center for Responsive Politics",""
"N00009699","Patrick J. Tiberi (R-Ohio)","458031","1570999","1014515","2012","H","Center for Responsive Politics",""
"N00029574","Steve Stivers (R-Ohio)","480038","1526000","1003019","2012","H","Center for Responsive Politics",""
"N00033631","Mark R. Meadows (R-NC)","323021","1677999","1000510","2012","H","Center for Responsive Politics",""
"N00029459","Rob Wittman (R-Va)","257029","1741998","999513","2012","H","Center for Responsive Politics",""
"N00030771","Paul Gosar (R-Ariz)","515003","1449999","982501","2012","H","Center for Responsive Politics",""
"N00006897","Brad Sherman (D-Calif)","16","1961998","981007","2012","H","Center for Responsive Politics",""
"N00007653","Daniel K. Akaka (D-Hawaii)","617006","1334000","975503","2012","S","Center for Responsive Politics",""
"N00032019","David Cicilline (D-RI)","502004","1429999","966001","2012","H","Center for Responsive Politics",""
"N00012611","Mike Honda (D-Calif)","583010","1345000","964005","2012","H","Center for Responsive Politics",""
"N00030980","Kelly Ayotte (R-NH)","436015","1489999","963007","2012","S","Center for Responsive Politics",""
"N00030910","Mo Brooks (R-Ala)","425047","1500000","962523","2012","H","Center for Responsive Politics",""
"N00008799","Kay Granger (R-Texas)","316014","1599997","958005","2012","H","Center for Responsive Politics",""
"N00030650","Frederica Wilson (D-Fla)","563011","1345000","954005","2012","H","Center for Responsive Politics",""
"N00030768","Martha Roby (R-Ala)","502023","1395000","948511","2012","H","Center for Responsive Politics",""
"N00006249","Mike Enzi (R-Wyo)","345057","1531000","938028","2012","S","Center for Responsive Politics",""
"N00002328","Melvin L. Watt (D-NC)","444041","1414000","929020","2012","H","Center for Responsive Politics",""
"N00001971","Elijah E. Cummings (D-Md)","-140986","1970995","915004","2012","H","Center for Responsive Politics",""
"N00004208","Leonard Boswell (D-Iowa)","600003","1200000","900001","2012","H","Center for Responsive Politics",""
"N00001633","Joe Pitts (R-Pa)","562008","1230000","896004","2012","H","Center for Responsive Politics",""
"N99999896","William Cowan (D-Mass)","398026","1377998","888012","2012","S","Center for Responsive Politics",""
"N00031723","Ben Quayle (R-Ariz)","188089","1570000","879044","2012","H","Center for Responsive Politics",""
"N00034120","Scott Perry (R-Pa)","377020","1379998","878509","2012","H","Center for Responsive Politics",""
"N00030673","Bill Huizenga (R-Mich)","491017","1266000","878508","2012","H","Center for Responsive Politics",""
"N00007087","Jerry Lewis (R-Calif)","445009","1299999","872504","2012","H","Center for Responsive Politics",""
"N00007999","Don Young (R-Alaska)","495008","1250000","872504","2012","H","Center for Responsive Politics",""
"N00006267","Mike Crapo (R-Idaho)","215019","1528999","872009","2012","S","Center for Responsive Politics",""
"N00034224","Paul Cook (R-Calif)","529016","1212000","870508","2012","H","Center for Responsive Politics",""
"N00024978","Henry Cuellar (D-Texas)","200015","1509998","855006","2012","H","Center for Responsive Politics",""
"N00004719","Peter Roskam (R-Ill)","324050","1385000","854525","2012","H","Center for Responsive Politics",""
"N00007876","Patty Murray (D-Wash)","350019","1349998","850008","2012","S","Center for Responsive Politics",""
"N00027464","Bruce Braley (D-Iowa)","233073","1446000","839536","2012","H","Center for Responsive Politics",""
"N00033539","Randy Weber (R-Texas)","401005","1264999","833002","2012","H","Center for Responsive Politics",""
"N00005282","Jerry Moran (R-Kan)","414019","1238000","826009","2012","S","Center for Responsive Politics",""
"N00000826","Robert E. Andrews (D-NJ)","483008","1145000","814004","2012","H","Center for Responsive Politics",""
"N00027500","Amy Klobuchar (D-Minn)","400028","1225000","812514","2012","S","Center for Responsive Politics",""
"N00026591","Ben Chandler (D-Ky)","456015","1167000","811507","2012","H","Center for Responsive Politics",""
"N00004367","Tammy Baldwin (D-Wis)","517004","1080000","798502","2012","S","Center for Responsive Politics",""
"N00006690","Maxine Waters (D-Calif)","-3762984","5340997","789006","2012","H","Center for Responsive Politics",""
"N00028958","Jason Chaffetz (R-Utah)","140016","1436997","788506","2012","H","Center for Responsive Politics",""
"N00004905","Don Manzullo (R-Ill)","207043","1347999","777521","2012","H","Center for Responsive Politics",""
"N00033549","Mark Pocan (D-Wis)","467005","1064999","766002","2012","H","Center for Responsive Politics",""
"N00008122","Eddie Bernice Johnson (D-Texas)","502003","1030000","766001","2012","H","Center for Responsive Politics",""
"N00031317","Ted Deutch (D-Fla)","394022","1135000","764511","2012","H","Center for Responsive Politics",""
"N00024871","David Scott (D-Ga)","351003","1164999","758001","2012","H","Center for Responsive Politics",""
"N00026586","Joe Donnelly (D-Ind)","157010","1340998","749004","2012","S","Center for Responsive Politics",""
"N00007068","Mary Bono Mack (R-Calif)","320034","1176000","748017","2012","H","Center for Responsive Politics",""
"N00031741","Todd Rokita (R-Ind)","-22951","1505996","741522","2012","H","Center for Responsive Politics",""
"N00030788","Tom Graves (R-Ga)","288015","1169999","729007","2012","H","Center for Responsive Politics",""
"N00024992","Tim Murphy (R-Pa)","242049","1183000","712524","2012","H","Center for Responsive Politics",""
"N00001093","Charles E. Schumer (D-NY)","369017","1035000","702008","2012","S","Center for Responsive Politics",""
"N00024852","John Cornyn (R-Texas)","310023","1086999","698511","2012","S","Center for Responsive Politics",""
"N00029662","Bill Posey (R-Fla)","234013","1161999","698006","2012","H","Center for Responsive Politics",""
"N00009975","Lindsey Graham (R-SC)","298007","1095999","697003","2012","S","Center for Responsive Politics",""
"N00026595","Charles W. Boustany Jr (R-La)","613772","776765","695268","2012","H","Center for Responsive Politics",""
"N00027510","Edwin G. Perlmutter (D-Colo)","402027","969000","685513","2012","H","Center for Responsive Politics",""
"N00026790","Emanuel Cleaver (D-Mo)","348012","1019999","684005","2012","H","Center for Responsive Politics",""
"N00003689","Steve Chabot (R-Ohio)","308028","1045000","676514","2012","H","Center for Responsive Politics",""
"N00007033","Bob Filner (D-Calif)","339016","1011000","675008","2012","H","Center for Responsive Politics",""
"N00013855","Stephen F. Lynch (D-Mass)","12018","1333998","673008","2012","H","Center for Responsive Politics",""
"N00033541","Pete Gallego (D-Texas)","58018","1273997","666007","2012","H","Center for Responsive Politics",""
"N00006406","Jon L. Kyl (R-Ariz)","620529","704526","662527","2012","S","Center for Responsive Politics",""
"N00003280","Roger Wicker (R-Miss)","84018","1236999","660508","2012","S","Center for Responsive Politics",""
"N00004961","John M. Shimkus (R-Ill)","112010","1204998","658504","2012","H","Center for Responsive Politics",""
"N00033625","Kerry Bentivolio (R-Mich)","277032","1031000","654016","2012","H","Center for Responsive Politics",""
"N00033390","Cheri Bustos (D-Ill)","291025","1016000","653512","2012","H","Center for Responsive Politics",""
"N00007390","George Miller (D-Calif)","257010","1045999","651504","2012","H","Center for Responsive Politics",""
"N00003288","Bennie G. Thompson (D-Miss)","287029","1007000","647014","2012","H","Center for Responsive Politics",""
"N00027664","Jason Altmire (D-Pa)","384012","910000","647006","2012","H","Center for Responsive Politics",""
"N00003535","Sherrod Brown (D-Ohio)","383007","895000","639003","2012","S","Center for Responsive Politics",""
"N00000133","Donna Christian-Christensen (D-VI)","336003","939998","638000","2012","H","Center for Responsive Politics",""
"N00030801","Frank Guinta (R-NH)","-194983","1469996","637506","2012","H","Center for Responsive Politics",""
"N00008091","Spencer Bachus (R-Ala)","168016","1094998","631507","2012","H","Center for Responsive Politics",""
"N00027901","Betty Sue Sutton (D-Ohio)","330023","927000","628511","2012","H","Center for Responsive Politics",""
"N00005090","Jo Ann Emerson (R-Mo)","251005","999997","625501","2012","H","Center for Responsive Politics",""
"N00031006","Alan Nunnelee (R-Miss)","365011","875000","620005","2012","H","Center for Responsive Politics",""
"N00027741","David Loebsack (D-Iowa)","298018","922000","610009","2012","H","Center for Responsive Politics",""
"N00005960","Charlie A. Gonzalez (D-Texas)","132009","1085996","609002","2012","H","Center for Responsive Politics",""
"N00000362","Jack Reed (D-RI)","187046","1030000","608523","2012","S","Center for Responsive Politics",""
"N00007918","Norm Dicks (D-Wash)","382007","830000","606003","2012","H","Center for Responsive Politics",""
"N00009677","Todd Akin (R-Mo)","330019","876000","603009","2012","H","Center for Responsive Politics",""
"N00031204","Steve Southerland (R-Fla)","1005","1166998","584001","2012","H","Center for Responsive Politics",""
"N00032014","Mark Critz (D-Pa)","283015","870000","576507","2012","H","Center for Responsive Politics",""
"N00030957","Scott Desjarlais (R-Tenn)","221014","909997","565505","2012","H","Center for Responsive Politics",""
"N00029391","Erik Paulsen (R-Minn)","250030","879000","564515","2012","H","Center for Responsive Politics",""
"N00003105","Marsha Blackburn (R-Tenn)","261024","842000","551512","2012","H","Center for Responsive Politics",""
"N00030736","John Carney (D-Del)","211029","890000","550514","2012","H","Center for Responsive Politics",""
"N00027503","Bob Casey (D-Pa)","257017","832000","544508","2012","S","Center for Responsive Politics",""
"N00029273","Aaron Schock (R-Ill)","-114911","1185085","535087","2012","H","Center for Responsive Politics",""
"N00000851","Frank A. LoBiondo (R-NJ)","81025","968999","525012","2012","H","Center for Responsive Politics",""
"N00005870","Gene Green (D-Texas)","295006","750000","522503","2012","H","Center for Responsive Politics",""
"N00004643","Max Baucus (D-Mont)","151003","887998","519500","2012","S","Center for Responsive Politics",""
"N99999923","Anthony M. Kennedy","330004","700000","515002","2012","J","Center for Responsive Politics",""
"N00007632","Eni F. H. Faleomavaega (D-AS)","181021","839999","510510","2012","H","Center for Responsive Politics",""
"N00026627","Patrick McHenry (R-NC)","145014","874998","510006","2012","H","Center for Responsive Politics",""
"N00024770","Mike Michaud (D-Maine)","243021","772000","507510","2012","H","Center for Responsive Politics",""
"N00001469","Tim Holden (D-Pa)","285013","727000","506006","2012","H","Center for Responsive Politics",""
"N00030949","Tom Reed (R-NY)","220010","774999","497504","2012","H","Center for Responsive Politics",""
"N00027860","Tammy Duckworth (D-Ill)","25054","965998","495526","2012","H","Center for Responsive Politics",""
"N00002073","Frank R. Wolf (R-Va)","449457","533451","491454","2012","H","Center for Responsive Politics",""
"N00000699","Robert Menendez (D-NJ)","266005","714999","490502","2012","S","Center for Responsive Politics",""
