"cid","Name","MinValue","MaxValue","AvgValue","year","chamber","Origin","Source"
"N00006806","Janice Hahn (D-Calif)","296005","665000","480502","2012","H","Center for Responsive Politics",""
"N00035267","Cory Booker (D-NJ)","222018","730000","476009","2012","S","Center for Responsive Politics",""
"N00001373","Mike Doyle (D-Pa)","215003","734998","475000","2012","H","Center for Responsive Politics",""
"N00026335","Daniel Webster (R-Fla)","256009","690000","473004","2012","H","Center for Responsive Politics",""
"N00001764","Richard G. Lugar (R-Ind)","74015","870998","472506","2012","S","Center for Responsive Politics",""
"N00026722","Francisco Canseco (R-Texas)","-205964","1144997","469516","2012","H","Center for Responsive Politics",""
"N00024842","Joe Courtney (D-Conn)","157031","780000","468515","2012","H","Center for Responsive Politics",""
"N00002408","James E. Clyburn (D-SC)","210022","727000","468511","2012","H","Center for Responsive Politics",""
"N00012546","Luke Messer (R-Ind)","76036","859998","468017","2012","H","Center for Responsive Politics",""
"N00002858","Ileana Ros-Lehtinen (R-Fla)","302005","631000","466502","2012","H","Center for Responsive Politics",""
"N00004070","Dale E. Kildee (D-Mich)","266005","665000","465502","2012","H","Center for Responsive Politics",""
"N00009829","Jim McDermott (D-Wash)","436527","485525","461026","2012","H","Center for Responsive Politics",""
"N00032088","Bill Johnson (R-Ohio)","152047","769000","460523","2012","H","Center for Responsive Politics",""
"N00000528","Bernie Sanders (I-Vt)","116014","804998","460506","2012","S","Center for Responsive Politics",""
"N00026171","Charlie Dent (R-Pa)","130051","787000","458525","2012","H","Center for Responsive Politics",""
"N00033030","Jared Huffman (D-Calif)","207020","707000","457010","2012","H","Center for Responsive Politics",""
"N00001945","Barbara A. Mikulski (D-Md)","227016","682000","454508","2012","S","Center for Responsive Politics",""
"N00005883","Kevin Brady (R-Texas)","197026","710000","453513","2012","H","Center for Responsive Politics",""
"N00006052","Mac Thornberry (R-Texas)","270007","625000","447503","2012","H","Center for Responsive Politics",""
"N00026457","Ted Poe (R-Texas)","237012","655000","446006","2012","H","Center for Responsive Politics",""
"N00027462","Gus Bilirakis (R-Fla)","140036","751000","445518","2012","H","Center for Responsive Politics",""
"N00007248","Devin Nunes (R-Calif)","252005","630000","441002","2012","H","Center for Responsive Politics",""
"N00027229","Michael G. Fitzpatrick (R-Pa)","128037","745000","436518","2012","H","Center for Responsive Politics",""
"N00029400","Michelle Lujan Grisham (D-NM)","200004","669998","435001","2012","H","Center for Responsive Politics",""
"N00029077","Lynn Jenkins (R-Kan)","196014","665000","430507","2012","H","Center for Responsive Politics",""
"N00024809","Joe Wilson (R-SC)","-838989","1694989","428000","2012","H","Center for Responsive Politics",""
"N00004614","Kevin Cramer (R-ND)","182022","657000","419511","2012","H","Center for Responsive Politics",""
"N00001817","C. W. Bill Young (R-Fla)","266003","565000","415501","2012","H","Center for Responsive Politics",""
"N00033932","Chris Stewart (R-Utah)","266003","565000","415501","2012","H","Center for Responsive Politics",""
"N00033281","Tulsi Gabbard (D-Hawaii)","45014","776998","411006","2012","H","Center for Responsive Politics",""
"N00004403","Ron Kind (D-Wis)","213009","595000","404004","2012","H","Center for Responsive Politics",""
"N00029908","Joe Garcia (D-Fla)","220009","575000","397504","2012","H","Center for Responsive Politics",""
"N00008264","Ed Royce (R-Calif)","166019","615000","390509","2012","H","Center for Responsive Politics",""
"N00004436","John Kline (R-Minn)","230005","550000","390002","2012","H","Center for Responsive Politics",""
"N00004572","John Thune (R-SD)","173019","596000","384509","2012","S","Center for Responsive Politics",""
"N00030612","Marco Rubio (R-Fla)","9019","759999","384509","2012","S","Center for Responsive Politics",""
"N00026926","Jerry McNerney (D-Calif)","251004","517000","384002","2012","H","Center for Responsive Politics",""
"N00012539","Mark Kirk (R-Ill)","251002","515000","383001","2012","S","Center for Responsive Politics",""
"N00007458","Lynn Woolsey (D-Calif)","178010","585000","381505","2012","H","Center for Responsive Politics",""
"N00026885","Dave Reichert (R-Wash)","210006","550000","380003","2012","H","Center for Responsive Politics",""
"N00005181","Russ Carnahan (D-Mo)","237003","520000","378501","2012","H","Center for Responsive Politics",""
"N00004887","Bobby L. Rush (D-Ill)","250001","500000","375000","2012","H","Center for Responsive Politics",""
"N00025095","John Carter (R-Texas)","100002","649999","375000","2012","H","Center for Responsive Politics",""
"N00026425","Connie Mack (R-Fla)","-179966","925999","373016","2012","H","Center for Responsive Politics",""
"N00001143","Gary Ackerman (D-NY)","141017","601999","371508","2012","H","Center for Responsive Politics",""
"N00003522","Marcy Kaptur (D-Ohio)","170017","551000","360508","2012","H","Center for Responsive Politics",""
"N00003209","John J. Duncan Jr (R-Tenn)","151018","565000","358009","2012","H","Center for Responsive Politics",""
"N00007833","Adam Smith (D-Wash)","199010","510000","354505","2012","H","Center for Responsive Politics",""
"N00025237","Steven A. King (R-Iowa)","155015","551000","353007","2012","H","Center for Responsive Politics",""
"N00008046","Barbara Lee (D-Calif)","136015","568999","352507","2012","H","Center for Responsive Politics",""
"N00009668","Mike Rogers (R-Mich)","111016","590999","351007","2012","H","Center for Responsive Politics",""
"N00031877","Karen Bass (D-Calif)","195006","501000","348003","2012","H","Center for Responsive Politics",""
"N00031233","Andy Barr (R-Ky)","132024","560000","346012","2012","H","Center for Responsive Politics",""
"N00006671","Lucille Roybal-Allard (D-Calif)","170010","516000","343005","2012","H","Center for Responsive Politics",""
"N00029161","John A. Boccieri (D-Ohio)","103060","579000","341030","2012","H","Center for Responsive Politics",""
"N00031945","Hansen Clarke (D-Mich)","197008","480000","338504","2012","H","Center for Responsive Politics",""
"N00025093","Brad Miller (D-NC)","52038","605000","328519","2012","H","Center for Responsive Politics",""
"N00001193","Pete King (R-NY)","200003","450000","325001","2012","H","Center for Responsive Politics",""
"N00024753","Mike Coffman (R-Colo)","203007","445000","324003","2012","H","Center for Responsive Politics",""
"N00028138","Brian Schatz (D-Hawaii)","135016","504000","319508","2012","S","Center for Responsive Politics",""
"N00009759","Rick Larsen (D-Wash)","143017","495000","319008","2012","H","Center for Responsive Politics",""
"N00002299","Walter B. Jones Jr (R-NC)","139014","487000","313007","2012","H","Center for Responsive Politics",""
"N00009586","Hilda L. Solis (D-Calif)","116006","504999","310502","2012","E","Center for Responsive Politics",""
"N00031401","Michael Grimm (R-NY)","-99999","719997","309999","2012","H","Center for Responsive Politics",""
"N00031244","Joe Heck (R-Nev)","99010","510999","305004","2012","H","Center for Responsive Politics",""
"N00031857","Steve Womack (R-Ark)","149008","460000","304504","2012","H","Center for Responsive Politics",""
"N00027649","Tim Huelskamp (R-Kan)","138011","470000","304005","2012","H","Center for Responsive Politics",""
"N00028986","Paul Broun (R-Ga)","127014","480000","303507","2012","H","Center for Responsive Politics",""
"N00033518","Doug Collins (R-Ga)","102004","499998","301001","2012","H","Center for Responsive Politics",""
"N00033373","Tony Cardenas (D-Calif)","95015","501999","298507","2012","H","Center for Responsive Politics",""
"N00030744","Mike Pompeo (R-Kan)","121022","471000","296011","2012","H","Center for Responsive Politics",""
"N00001127","Joseph Crowley (D-NY)","88027","497000","292513","2012","H","Center for Responsive Politics",""
"N00027658","Kirsten Gillibrand (D-NY)","166004","416000","291002","2012","S","Center for Responsive Politics",""
"N00026163","Lynn A. Westmoreland (R-Ga)","-947994","1529997","291001","2012","H","Center for Responsive Politics",""
"N00025464","Rodney Alexander (R-La)","-133994","714998","290502","2012","H","Center for Responsive Politics",""
"N00033363","Tom Cotton (R-Ark)","165003","400000","282501","2012","H","Center for Responsive Politics",""
"N00000743","Scott Garrett (R-NJ)","148011","398000","273005","2012","H","Center for Responsive Politics",""
"N00031226","Jackie Walorski (R-Ind)","110013","426000","268006","2012","H","Center for Responsive Politics",""
"N00033510","Raul Ruiz (D-Calif)","-53986","579999","263006","2012","H","Center for Responsive Politics",""
"N00031134","Patrick Meehan (R-Pa)","65023","450000","257511","2012","H","Center for Responsive Politics",""
"N00006446","Matt Salmon (R-Ariz)","165004","350000","257502","2012","H","Center for Responsive Politics",""
"N00033640","Hakeem Jeffries (D-NY)","103013","410000","256506","2012","H","Center for Responsive Politics",""
"N00006789","Grace Napolitano (D-Calif)","-231994","744998","256502","2012","H","Center for Responsive Politics",""
"N00004884","Danny K. Davis (D-Ill)","131014","375000","253007","2012","H","Center for Responsive Politics",""
"N00001746","Chaka Fattah (D-Pa)","150002","350000","250001","2012","H","Center for Responsive Politics",""
"N00026631","Jeff Fortenberry (R-Neb)","104006","394999","249502","2012","H","Center for Responsive Politics",""
"N00027894","Jim Jordan (R-Ohio)","120008","376000","248004","2012","H","Center for Responsive Politics",""
"N00033443","Deb Fischer (R-Neb)","-4403992","4899995","248001","2012","S","Center for Responsive Politics",""
"N00034784","Rodney Davis (R-Ill)","85020","405000","245010","2012","H","Center for Responsive Politics",""
"N00002685","Saxby Chambliss (R-Ga)","107009","380000","243504","2012","S","Center for Responsive Politics",""
"N00003545","Steve LaTourette (R-Ohio)","130003","350000","240001","2012","H","Center for Responsive Politics",""
"N00027623","Adrian Smith (R-Neb)","53013","419999","236506","2012","H","Center for Responsive Politics",""
"N00004724","Jan Schakowsky (D-Ill)","12026","459999","236012","2012","H","Center for Responsive Politics",""
"N00031129","James Lankford (R-Okla)","73019","397000","235009","2012","H","Center for Responsive Politics",""
"N00024870","Linda Sanchez (D-Calif)","-263977","729996","233009","2012","H","Center for Responsive Politics",""
"N00032029","Morgan Griffith (R-Va)","15002","449999","232500","2012","H","Center for Responsive Politics",""
"N00033839","Marc Veasey (D-Texas)","18020","439998","229009","2012","H","Center for Responsive Politics",""
"N00029736","Glenn Thompson (R-Pa)","101003","349999","225501","2012","H","Center for Responsive Politics",""
"N00002327","Sue Myrick (R-NC)","85009","359999","222504","2012","H","Center for Responsive Politics",""
"N00027751","John Sarbanes (D-Md)","93009","345000","219004","2012","H","Center for Responsive Politics",""
"N00029412","Steve Austria (R-Ohio)","92008","345000","218504","2012","H","Center for Responsive Politics",""
"N00034639","Donald M. Payne, Jr (D-NJ)","116004","316000","216002","2012","H","Center for Responsive Politics",""
"N00002472","Jim DeMint (R-SC)","116003","315000","215501","2012","S","Center for Responsive Politics",""
"N00032416","Rob Woodall (R-Ga)","105006","325000","215003","2012","H","Center for Responsive Politics",""
"N00003765","Mike Pence (R-Ind)","59021","364000","211510","2012","H","Center for Responsive Politics",""
"N00026368","Tim Walberg (R-Mich)","67018","355000","211009","2012","H","Center for Responsive Politics",""
"N00028859","Larry Kissell (D-NC)","58009","354999","206504","2012","H","Center for Responsive Politics",""
"N00029562","Ben R. Lujan (D-NM)","46005","364999","205502","2012","H","Center for Responsive Politics",""
"N00030880","Trey Gowdy (R-SC)","1","399999","200000","2012","H","Center for Responsive Politics",""
"N00025284","Raul M. Grijalva (D-Ariz)","74012","325000","199506","2012","H","Center for Responsive Politics",""
"N00030622","Terri A. Sewell (D-Ala)","-636982","1019997","191507","2012","H","Center for Responsive Politics",""
"N00030667","Adam Kinzinger (R-Ill)","97006","280000","188503","2012","H","Center for Responsive Politics",""
"N00028152","Kevin McCarthy (R-Calif)","78009","296000","187004","2012","H","Center for Responsive Politics",""
"N00030668","Bobby Schilling (R-Ill)","-77994","444998","183502","2012","H","Center for Responsive Politics",""
"N00033509","Gloria McLeod (D-Calif)","-48997","414999","183001","2012","H","Center for Responsive Politics",""
"N00000575","John B. Larson (D-Conn)","-57956","420999","181521","2012","H","Center for Responsive Politics",""
"N00027523","Albio Sires (D-NJ)","96005","265000","180502","2012","H","Center for Responsive Politics",""
"N00033395","Dan Kildee (D-Mich)","50009","309999","180004","2012","H","Center for Responsive Politics",""
"N00029131","Allen West (R-Fla)","-83997","434997","175500","2012","H","Center for Responsive Politics",""
"N00031998","Chris Gibson (R-NY)","100001","250000","175000","2012","H","Center for Responsive Politics",""
"N00029835","Martin Heinrich (D-NM)","-106984","448999","171007","2012","S","Center for Responsive Politics",""
"N00033630","Richard Hudson (R-NC)","6008","334998","170503","2012","H","Center for Responsive Politics",""
"N00005321","Lee Terry (R-Neb)","27015","310000","168507","2012","H","Center for Responsive Politics",""
"N00000153","Richard E. Neal (D-Mass)","83011","250000","166505","2012","H","Center for Responsive Politics",""
"N00031177","Mark Amodei (R-Nev)","102004","230000","166002","2012","H","Center for Responsive Politics",""
"N00006701","Mark A Takano (D-Calif)","52003","264999","158501","2012","H","Center for Responsive Politics",""
"N00025025","Jim Gerlach (R-Pa)","63007","245000","154003","2012","H","Center for Responsive Politics",""
"N00009738","John Culberson (R-Texas)","-579996","880998","150501","2012","H","Center for Responsive Politics",""
"N00007151","Dana Rohrabacher (R-Calif)","-448997","749998","150500","2012","H","Center for Responsive Politics",""
"N00033316","Joaquin Castro (D-Texas)","51002","249999","150500","2012","H","Center for Responsive Politics",""
"N00030418","Gregorio Sablan (D-MP)","62006","230000","146003","2012","H","Center for Responsive Politics",""
"N00033638","Steven Horsford (D-Nev)","29015","260000","144507","2012","H","Center for Responsive Politics",""
"N00031777","Tom Marino (R-Pa)","-304550","587442","141446","2012","H","Center for Responsive Politics",""
"N00035215","Robin Kelly (D-Ill)","91495","190490","140992","2012","H","Center for Responsive Politics",""
"N00025175","Michael R. Turner (R-Ohio)","-992","279998","139503","2012","H","Center for Responsive Politics",""
"N00034453","Derek Kilmer (D-Wash)","57143","220131","138637","2012","H","Center for Responsive Politics",""
"N00011971","Dan Lungren (R-Calif)","66004","205000","135502","2012","H","Center for Responsive Politics",""
"N00030780","Cory Gardner (R-Colo)","-20984","284999","132007","2012","H","Center for Responsive Politics",""
"N00009918","Patrick Leahy (D-Vt)","49007","210000","129503","2012","S","Center for Responsive Politics",""
"N00031265","Robert Hurt (R-Va)","21008","224999","123003","2012","H","Center for Responsive Politics",""
"N00012460","William L. Clay Jr (D-Mo)","55006","175000","115003","2012","H","Center for Responsive Politics",""
"N00013820","Chris Van Hollen (D-Md)","47006","181000","114003","2012","H","Center for Responsive Politics",""
"N00012942","Betty McCollum (D-Minn)","25011","200000","112505","2012","H","Center for Responsive Politics",""
"N00006882","Buck Mckeon (R-Calif)","52005","171000","111502","2012","H","Center for Responsive Politics",""
"N00031696","Mike Lee (R-Utah)","52004","170000","111002","2012","S","Center for Responsive Politics",""
"N00009719","Todd Platts (R-Pa)","24016","191000","107508","2012","H","Center for Responsive Politics",""
"N00002356","Mike McIntyre (D-NC)","46006","167000","106503","2012","H","Center for Responsive Politics",""
"N00026961","Yvette D. Clarke (D-NY)","35007","175000","105003","2012","H","Center for Responsive Politics",""
"N00007232","Lois Capps (D-Calif)","-3976987","4172999","98006","2012","H","Center for Responsive Politics",""
"N00027467","Timothy J. Walz (D-Minn)","-216991","409997","96503","2012","H","Center for Responsive Politics",""
"N00030926","Sandy Adams (R-Fla)","-61996","239997","89000","2012","H","Center for Responsive Politics",""
"N00028133","Douglas L. Lamborn (R-Colo)","-162990","339998","88504","2012","H","Center for Responsive Politics",""
"N00009573","Jeff Flake (R-Ariz)","-198997","364999","83001","2012","S","Center for Responsive Politics",""
"N00027566","Christopher S. Murphy (D-Conn)","-29993","194998","82502","2012","S","Center for Responsive Politics",""
"N00032022","Kristi Noem (R-SD)","-478991","640999","81004","2012","H","Center for Responsive Politics",""
"N00005656","Joe Barton (R-Texas)","2004","154999","78501","2012","H","Center for Responsive Politics",""
"N00002577","John Lewis (D-Ga)","9009","135000","72004","2012","H","Center for Responsive Politics",""
"N00029632","Gregg Harper (R-Miss)","-213997","354999","70501","2012","H","Center for Responsive Politics",""
"N00030670","Todd Young (R-Ind)","-496995","629998","66501","2012","H","Center for Responsive Politics",""
"N00009816","Chris Smith (R-NJ)","64273","64273","64273","2012","H","Center for Responsive Politics",""
"N00002674","Sanford Bishop (D-Ga)","-167992","280998","56503","2012","H","Center for Responsive Politics",""
"N00001003","Eliot L. Engel (D-NY)","-166994","279998","56502","2012","H","Center for Responsive Politics",""
"N00008028","Sam Johnson (R-Texas)","17003","80000","48501","2012","H","Center for Responsive Politics",""
"N00025292","Rob Bishop (R-Utah)","16002","65000","40501","2012","H","Center for Responsive Politics",""
"N00033508","Eric Swalwell (D-Calif)","16002","65000","40501","2012","H","Center for Responsive Politics",""
"N00001102","Nydia M. Velazquez (D-NY)","2","80000","40001","2012","H","Center for Responsive Politics",""
"N00001821","Steny H. Hoyer (D-Md)","15003","52000","33501","2012","H","Center for Responsive Politics",""
"N00001813","Jose E. Serrano (D-NY)","15001","50000","32500","2012","H","Center for Responsive Politics",""
"N00004118","Debbie Stabenow (D-Mich)","15001","50000","32500","2012","S","Center for Responsive Politics",""
"N00013847","John Sullivan (R-Okla)","15001","50000","32500","2012","H","Center for Responsive Politics",""
"N00031104","Randy Hultgren (R-Ill)","15001","50000","32500","2012","H","Center for Responsive Politics",""
"N00027060","Brian M. Higgins (D-NY)","-41991","105999","32004","2012","H","Center for Responsive Politics",""
"N00028249","Donna Edwards (D-Md)","16137","45134","30635","2012","H","Center for Responsive Politics",""
"N00030184","Cedric Richmond (D-La)","-47995","101998","27001","2012","H","Center for Responsive Politics",""
"N00007089","Joe Baca (D-Calif)","3004","46000","24502","2012","H","Center for Responsive Politics",""
"N00031640","Ann Marie Buerkle (R-NY)","3003","45000","24001","2012","H","Center for Responsive Politics",""
"N00026106","Debbie Wasserman Schultz (D-Fla)","-237987","279998","21005","2012","H","Center for Responsive Politics",""
"N00025280","Tim Ryan (D-Ohio)","2003","31000","16501","2012","H","Center for Responsive Politics",""
"N00028091","Carol Shea-Porter (D-NH)","2002","30000","16001","2012","H","Center for Responsive Politics",""
"N00006067","Silvestre Reyes (D-Texas)","2002","30000","16001","2012","H","Center for Responsive Politics",""
"N00003572","Dennis Kucinich (D-Ohio)","-248995","267999","9502","2012","H","Center for Responsive Politics",""
"N00013823","Mark Pryor (D-Ark)","1001","16000","8500","2012","S","Center for Responsive Politics",""
"N00005918","Steve Stockman (R-Texas)","1001","15000","8000","2012","H","Center for Responsive Politics",""
"N00002083","Jim Moran (D-Va)","1001","15000","8000","2012","H","Center for Responsive Politics",""
"N00027848","Hank Johnson (D-Ga)","1001","15000","8000","2012","H","Center for Responsive Politics",""
"N00031559","Jaime Herrera Beutler (R-Wash)","1001","15000","8000","2012","H","Center for Responsive Politics",""
"N00031216","Luis Antonio Rivera (D-Fla)","-148998","164999","8000","2012","H","Center for Responsive Politics",""
"N00029513","Andre Carson (D-Ind)","-44995","59999","7502","2012","H","Center for Responsive Politics",""
"N00028257","Keith Ellison (D-Minn)","-12993","25000","6003","2012","H","Center for Responsive Politics",""
"N00002713","Corrine Brown (D-Fla)","-12998","20000","3501","2012","H","Center for Responsive Politics",""
"N00030196","Paul Tonko (D-NY)","1","1000","500","2012","H","Center for Responsive Politics",""
"N00029258","Duncan D. Hunter (R-Calif)","0","0","0","2012","H","Center for Responsive Politics",""
"N00026914","Gwen Moore (D-Wis)","0","0","0","2012","H","Center for Responsive Politics",""
"N00001171","Gregory W. Meeks (D-NY)","0","0","0","2012","H","Center for Responsive Politics",""
"N00035854","Curt Clawson","0","0","0","2012","H","Center for Responsive Politics",""
"N00027891","Dan Maffei (D-NY)","-81995","65998","-7998","2012","H","Center for Responsive Politics",""
"N00009660","Steve Scalise (R-La)","-60996","34999","-12998","2012","H","Center for Responsive Politics",""
"N00000939","Jerrold Nadler (D-NY)","-47998","14999","-16499","2012","H","Center for Responsive Politics",""
"N00033532","James Bridenstine (R-Okla)","-174145","129849","-22148","2012","H","Center for Responsive Politics",""
"N00025337","Mario Diaz-Balart (R-Fla)","-48999","-1","-24500","2012","H","Center for Responsive Politics",""
"N00006863","Tom McClintock (R-Calif)","-96995","35999","-30498","2012","H","Center for Responsive Politics",""
"N00030581","Mike Quigley (D-Ill)","-99999","34998","-32500","2012","H","Center for Responsive Politics",""
"N00033983","Kyrsten Sinema (D-Ariz)","-50000","-15001","-32500","2012","H","Center for Responsive Politics",""
"N00031297","Tim Griffin (R-Ark)","-95996","29998","-32999","2012","H","Center for Responsive Politics",""
"N00003758","Julia Carson (D-Ind)","-94995","24999","-34998","2012","H","Center for Responsive Politics",""
"N00034746","Ron DeSantis (R-Fla)","-63998","-9001","-36499","2012","H","Center for Responsive Politics",""
"N00004029","John Conyers Jr (D-Mich)","-65000","-25001","-45000","2012","H","Center for Responsive Politics",""
"N00013345","Steve Israel (D-NY)","-99999","-10001","-55000","2012","H","Center for Responsive Politics",""
"N00031377","Raul Labrador (R-Idaho)","-144994","30997","-56998","2012","H","Center for Responsive Politics",""
"N00031502","Kevin Yoder (R-Kan)","-363991","244995","-59498","2012","H","Center for Responsive Politics",""
"N00004723","Joe Walsh (R-Ill)","-112998","-30001","-71499","2012","H","Center for Responsive Politics",""
"N00009571","Mike Ross (D-Ark)","-219997","39999","-89999","2012","H","Center for Responsive Politics",""
"N00030967","Sean P. Duffy (R-Wis)","-194995","-5003","-99999","2012","H","Center for Responsive Politics",""
"N00031513","Renee Ellmers (R-NC)","-397994","194998","-101498","2012","H","Center for Responsive Politics",""
"N00002147","Bobby Scott (D-Va)","-290945","-19001","-154973","2012","H","Center for Responsive Politics",""
"N00026148","Louis B. Gohmert Jr (R-Texas)","-215000","-110002","-162501","2012","H","Center for Responsive Politics",""
"N00030770","Rick Crawford (R-Ark)","-230000","-120002","-175001","2012","H","Center for Responsive Politics",""
"N00029112","Laura Richardson (D-Calif)","-928989","441995","-243497","2012","H","Center for Responsive Politics",""
"N00001669","Joseph R. Biden Jr (D)","-875972","319997","-277987","2012","E","Center for Responsive Politics",""
"N00031141","Steve Fincher (R-Tenn)","-1149999","204995","-472502","2012","H","Center for Responsive Politics",""
"N00006008","Ruben Hinojosa (D-Texas)","-5287942","680995","-2303473","2012","H","Center for Responsive Politics",""
"N00002884","Alcee L. Hastings (D-Fla)","-7348999","-2115006","-4732002","2012","H","Center for Responsive Politics",""
"N00033367","David Valadao (R-Calif)","-24498997","164993","-12167002","2012","H","Center for Responsive Politics",""
